bio:participant,Identifier,dcterms:title,Title,bio:date,dcterms:type,dcterms:description,Type,foaf:age ,schema:value ,schema:location ,SJ,relationship:knowsOf ,SJ,relationship:knowsOf ,dcterms:source ,dcterms:source ,,,,,
1488,4000,"1763, Nanny, inventory",Nanny,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1489,4001,"1763, Kate, inventory",Kate,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1490,4002,"1763, Fanny, inventory",Fanny,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1491,4003,"1763, Samuel, inventory",Samuel,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1492,4004,"1763, Terry, inventory",Terry,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1493,4005,"1763, Regis, inventory",Regis,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1495,4006,"1763, Jenny, inventory",Jenny,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1469,4007,"1763, Frank, inventory",Frank,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1497,4008,"1763, Lucy, inventory",Lucy,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1498,4009,"1763, David, inventory",David,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1499,4010,"1763, Nancy, inventory",Nancy,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1500,4011,"1763, Paul, inventory",Paul,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1501,4012,"1763, Henrietta, inventory",Henrietta,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1502,4013,"1763, Nanny, inventory",Nanny,1763,inventory,past service,inventory, aged each near 70,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1502,4013,"1763, Nanny Cooper, inventory",Nanny Cooper,1763,inventory,advanced in age and mother of many children,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1503,4014,"1763, Mina, inventory",Mina,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1504,4015,"1763, Simon, inventory",Simon,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1505,4016,"1763, Henny, inventory",Henny,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1506,4017,"1763, Sarah, inventory",Sarah,1763,inventory,,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1506,4017,"1763, Sarah, inventory",Sarah,1763,inventory,past service,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1507,4018,"1763, Doll , inventory",Doll ,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1507,4018,"1763, Doll , inventory",Doll ,1763,inventory,past service,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1508,4019,"1763, Dick , inventory",Dick ,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1509,4020,"1763, Peter, inventory",Peter,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1510,4021,"1763, James  , inventory",James  ,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1511,4022,"1763, Phyllis, inventory",Phyllis,1763,inventory,advanced in age and mother of many children,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1512,4023,"1763, Mary, inventory",Mary,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1513,4024,"1763, Peggy, inventory",Peggy,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1514,4025,"1763, Sall, inventory",Sall,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1515,4026,"1763, Winifred, inventory",Winifred,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1516,4027,"1763, Mary, inventory",Mary,1763,inventory,,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1516,4027,"1763, Mary, inventory",Mary,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1517,4028,"1763, Nancy, inventory",Nancy,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1518,4029,"1763, Cate, inventory",Cate,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1519,4030,"1763, Rachel, inventory",Rachel,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1520,4031,"1763, Priscilla, inventory",Priscilla,1763,inventory,child not capable of work,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1521,4032,"1763, Tom, inventory",Tom,1763,inventory,past service,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1522,4033,"1763, Susanna, inventory",Susanna,1763,inventory,past service,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1523,4034,"1763, Betty, inventory",Betty,1763,inventory,past service,inventory,,,1119,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1524,4035,"1763, Charity, inventory",Charity,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1525,4036,"1763, Monica, inventory",Monica,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1526,4037,"1763, Ambrose, inventory",Ambrose,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1527,4038,"1763, Ned, inventory",Ned,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1528,4039,"1763, Eilliiam, inventory",Eilliiam,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1529,4040,"1763, Nancy, inventory",Nancy,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1530,4041,"1763, Basil, inventory",Basil,1763,inventory,child not capable of work,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1532,4042,"1763, Nelly, inventory",Nelly,1763,inventory,,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
1532,4042,"1763, Nelly, inventory",Nelly,1763,inventory,cook,inventory,,,6,John Lewis,1004,,,http://slaveryarchive.georgetown.edu/items/show/61,,,,,,
